  main.cpp
c:\users\100706824\documents\githubkraken\legendz-of-zelda\gdw-1-project-3\coreclasses.h(111): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\100706824\documents\githubkraken\legendz-of-zelda\gdw-1-project-3\coreclasses.h(112): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\100706824\documents\githubkraken\legendz-of-zelda\gdw-1-project-3\projectiles.h(109): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\100706824\documents\githubkraken\legendz-of-zelda\gdw-1-project-3\projectiles.h(110): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\100706824\documents\githubkraken\legendz-of-zelda\gdw-1-project-3\projectiles.h(229): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\100706824\documents\githubkraken\legendz-of-zelda\gdw-1-project-3\projectiles.h(231): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\100706824\documents\githubkraken\legendz-of-zelda\gdw-1-project-3\projectiles.h(232): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\100706824\documents\githubkraken\legendz-of-zelda\gdw-1-project-3\enemies.h(348): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\100706824\documents\githubkraken\legendz-of-zelda\gdw-1-project-3\menus.h(63): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\100706824\documents\githubkraken\legendz-of-zelda\gdw-1-project-3\menus.h(139): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
c:\users\100706824\documents\githubkraken\legendz-of-zelda\gdw-1-project-3\sfxmanager.h(3): fatal error C1083: Cannot open include file: 'SFML/Audio.hpp': No such file or directory
